  z   OmegaM  h
-0.00308 0.3071 0.678
Mass_Bins    dn/dlnM ... 
Here follow 4 mass functions, one for each quartile of the parameter Xoff
1st quartile
bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24,bin25,bin26,bin27,bin28,bin29,bin30,bin31,bin32,bin33,bin34,bin35,bin36,bin37,bin38,bin39,bin40,bin41,bin42,bin43,bin44,bin45,bin46,bin47,bin48
9.075e-05,0.0001101,0.0001093,0.0001324,0.0001376,0.0001502,0.0001578,0.0001704,0.0001765,0.0001873,0.0001943,0.0002108,0.0002275,0.0002314,0.0002338,0.0002315,0.0002249,0.0002223,0.0002181,0.0002136,0.0002071,0.0002007,0.0001967,0.0001919,0.000185,0.0001796,0.0001711,0.0001645,0.0001566,0.0001514,0.0001442,0.0001341,0.0001256,0.0001163,0.0001066,9.765e-05,8.857e-05,7.79e-05,6.942e-05,6.308e-05,5.562e-05,4.774e-05,4.29e-05,3.826e-05,3.335e-05,2.949e-05,2.528e-05,2.155e-05,1.876e-05
8.515e-05,0.0001032,0.0001035,0.0001254,0.0001279,0.0001431,0.0001521,0.0001652,0.0001718,0.0001788,0.0001885,0.0002027,0.000223,0.0002309,0.0002314,0.0002322,0.0002224,0.0002234,0.0002176,0.0002158,0.0002091,0.0001995,0.0001965,0.0001904,0.0001864,0.0001789,0.00017,0.000165,0.0001581,0.0001518,0.0001417,0.0001344,0.0001238,0.0001171,0.0001063,9.77e-05,8.74e-05,7.719e-05,7.161e-05,6.323e-05,5.564e-05,4.926e-05,4.411e-05,3.627e-05,3.452e-05,2.918e-05,2.507e-05,2.098e-05,1.904e-05
9.086e-05,0.00011,0.0001105,0.0001322,0.0001368,0.0001487,0.0001601,0.0001706,0.0001765,0.000185,0.0001959,0.0002086,0.0002274,0.0002322,0.0002352,0.0002325,0.0002246,0.0002242,0.0002162,0.000212,0.0002104,0.0002055,0.0001938,0.0001925,0.0001829,0.0001786,0.0001705,0.0001671,0.0001591,0.0001519,0.0001473,0.0001309,0.0001249,0.0001171,0.0001054,9.813e-05,8.693e-05,8.073e-05,7.006e-05,6.324e-05,5.569e-05,4.878e-05,4.276e-05,3.793e-05,3.31e-05,2.821e-05,2.442e-05,2.174e-05,1.924e-05
9.521e-05,0.000114,0.000114,0.0001387,0.0001409,0.0001518,0.0001644,0.0001735,0.0001788,0.0001869,0.000196,0.0002121,0.0002289,0.0002325,0.000238,0.0002305,0.0002254,0.0002232,0.0002156,0.0002143,0.0002079,0.0002042,0.0001978,0.0001904,0.0001848,0.0001796,0.0001701,0.0001654,0.0001592,0.0001508,0.0001428,0.0001343,0.0001246,0.0001147,0.0001078,9.69e-05,8.762e-05,8.009e-05,7.011e-05,6.202e-05,5.545e-05,4.939e-05,4.351e-05,3.744e-05,3.326e-05,2.9e-05,2.553e-05,2.126e-05,1.839e-05
8.176e-05,0.0001004,0.0001027,0.0001233,0.0001288,0.0001382,0.00015,0.0001624,0.0001651,0.0001764,0.0001855,0.0002013,0.0002183,0.0002272,0.0002309,0.0002265,0.0002245,0.0002214,0.0002159,0.0002143,0.0002103,0.0002009,0.0001967,0.0001912,0.0001875,0.0001801,0.0001705,0.0001643,0.000156,0.0001534,0.0001418,0.000133,0.0001252,0.0001161,0.0001072,9.797e-05,8.811e-05,7.897e-05,6.969e-05,6.254e-05,5.689e-05,4.889e-05,4.452e-05,3.838e-05,3.349e-05,2.999e-05,2.411e-05,2.066e-05,1.862e-05
9.199e-05,0.0001087,0.000109,0.0001347,0.0001361,0.0001494,0.0001569,0.0001725,0.0001772,0.0001848,0.0001953,0.0002113,0.0002283,0.0002328,0.000232,0.0002319,0.0002253,0.0002235,0.0002169,0.0002126,0.0002109,0.0002,0.0001962,0.0001909,0.0001834,0.0001801,0.0001726,0.000163,0.0001576,0.0001516,0.000141,0.000131,0.000126,0.0001184,0.0001066,9.68e-05,8.866e-05,7.884e-05,7.074e-05,6.255e-05,5.597e-05,4.9e-05,4.282e-05,3.82e-05,3.271e-05,2.913e-05,2.482e-05,2.115e-05,1.842e-05
9.264e-05,0.0001092,0.0001121,0.000134,0.0001415,0.0001491,0.0001609,0.0001751,0.0001767,0.0001869,0.0001977,0.0002096,0.0002281,0.0002321,0.0002334,0.0002311,0.0002255,0.000221,0.0002223,0.0002115,0.0002093,0.0002008,0.0001984,0.0001917,0.0001851,0.0001796,0.0001732,0.0001656,0.0001577,0.0001506,0.0001431,0.0001337,0.0001265,0.0001141,0.0001067,9.592e-05,8.995e-05,7.957e-05,6.906e-05,6.308e-05,5.467e-05,4.879e-05,4.247e-05,3.943e-05,3.282e-05,2.934e-05,2.405e-05,2.173e-05,1.878e-05
9.09e-05,0.0001068,0.0001065,0.0001305,0.0001351,0.0001461,0.0001561,0.0001687,0.0001745,0.0001861,0.0001913,0.0002068,0.0002246,0.0002309,0.0002322,0.0002308,0.0002274,0.0002215,0.0002164,0.0002135,0.0002079,0.0002019,0.0001957,0.0001924,0.0001841,0.0001775,0.0001731,0.0001648,0.0001582,0.00015,0.0001427,0.000135,0.0001265,0.0001168,0.0001065,9.56e-05,8.804e-05,7.875e-05,7.056e-05,6.319e-05,5.597e-05,4.84e-05,4.276e-05,3.816e-05,3.342e-05,2.815e-05,2.456e-05,2.191e-05,1.832e-05
8.573e-05,0.0001058,0.0001049,0.0001283,0.0001343,0.0001411,0.000153,0.0001706,0.0001699,0.0001794,0.0001897,0.0002042,0.0002238,0.0002314,0.0002306,0.0002289,0.0002242,0.000221,0.0002157,0.0002158,0.0002084,0.0002045,0.0001962,0.000193,0.000185,0.0001788,0.0001719,0.0001659,0.0001575,0.0001518,0.0001421,0.0001349,0.0001247,0.0001151,0.000106,9.8e-05,8.804e-05,8.054e-05,7.029e-05,6.4e-05,5.718e-05,4.836e-05,4.305e-05,3.872e-05,3.457e-05,2.932e-05,2.509e-05,2.091e-05,1.83e-05
8.817e-05,0.0001055,0.0001063,0.0001276,0.0001324,0.000146,0.0001564,0.0001676,0.000172,0.0001853,0.0001897,0.0002033,0.0002256,0.0002308,0.0002335,0.000228,0.0002225,0.0002256,0.0002175,0.0002146,0.0002082,0.0002001,0.0001974,0.0001929,0.0001851,0.0001801,0.0001711,0.0001662,0.0001594,0.0001517,0.0001424,0.0001333,0.0001249,0.000118,0.0001073,9.868e-05,8.755e-05,7.77e-05,7.084e-05,6.369e-05,5.631e-05,4.974e-05,4.251e-05,3.721e-05,3.336e-05,2.868e-05,2.486e-05,2.167e-05,1.79e-05
8.951e-05,0.0001091,0.0001072,0.0001295,0.0001356,0.0001486,0.0001571,0.00017,0.0001742,0.0001811,0.0001937,0.0002049,0.0002246,0.0002264,0.0002336,0.0002318,0.000226,0.0002256,0.0002181,0.0002157,0.0002125,0.0002028,0.000194,0.0001904,0.0001852,0.0001796,0.0001713,0.0001634,0.0001592,0.0001494,0.0001402,0.0001356,0.0001254,0.0001172,0.000106,9.908e-05,8.814e-05,7.911e-05,7.102e-05,6.324e-05,5.658e-05,4.867e-05,4.433e-05,3.843e-05,3.328e-05,2.832e-05,2.503e-05,2.159e-05,1.871e-05
8.569e-05,0.0001059,0.0001023,0.000129,0.0001304,0.0001433,0.0001522,0.0001665,0.0001723,0.0001802,0.0001898,0.0002032,0.0002251,0.0002273,0.0002325,0.0002314,0.0002245,0.0002241,0.0002163,0.0002159,0.0002084,0.0002004,0.000194,0.0001927,0.000185,0.000181,0.0001718,0.0001645,0.0001554,0.0001505,0.0001434,0.0001348,0.0001259,0.0001185,0.0001072,9.918e-05,8.757e-05,7.831e-05,7.021e-05,6.103e-05,5.659e-05,4.823e-05,4.149e-05,3.855e-05,3.274e-05,2.944e-05,2.409e-05,2.143e-05,1.885e-05
8.89e-05,0.0001106,0.0001107,0.0001318,0.000137,0.0001489,0.0001578,0.0001699,0.000179,0.0001845,0.000194,0.0002106,0.0002263,0.0002332,0.0002337,0.0002306,0.0002238,0.0002232,0.0002174,0.0002148,0.0002098,0.0002045,0.0001951,0.0001918,0.0001848,0.0001783,0.0001731,0.0001644,0.0001577,0.0001527,0.000142,0.000134,0.0001255,0.0001156,0.0001067,9.705e-05,8.526e-05,7.904e-05,6.935e-05,6.205e-05,5.496e-05,4.867e-05,4.324e-05,3.702e-05,3.305e-05,3.003e-05,2.443e-05,2.105e-05,1.844e-05
9.349e-05,0.0001119,0.0001114,0.0001354,0.0001389,0.0001525,0.0001609,0.0001731,0.0001759,0.0001868,0.0001988,0.0002117,0.0002261,0.0002315,0.0002337,0.0002298,0.0002248,0.000226,0.0002144,0.0002108,0.0002095,0.0001992,0.0001978,0.0001917,0.0001842,0.000177,0.000171,0.0001651,0.000159,0.0001525,0.0001431,0.0001335,0.0001258,0.000116,0.0001057,9.891e-05,8.86e-05,7.974e-05,7.189e-05,6.328e-05,5.444e-05,4.872e-05,4.362e-05,3.758e-05,3.322e-05,2.841e-05,2.515e-05,2.098e-05,1.75e-05
9.063e-05,0.0001113,0.0001089,0.0001317,0.0001362,0.0001491,0.0001579,0.0001745,0.0001784,0.0001874,0.0001941,0.0002071,0.0002255,0.0002321,0.0002312,0.0002326,0.0002257,0.0002255,0.0002173,0.0002156,0.0002075,0.000202,0.0001959,0.0001913,0.000186,0.0001778,0.0001715,0.0001651,0.0001598,0.0001508,0.000145,0.0001333,0.0001264,0.0001166,0.000105,9.84e-05,8.966e-05,8.016e-05,7.141e-05,6.304e-05,5.58e-05,4.812e-05,4.182e-05,3.706e-05,3.401e-05,2.864e-05,2.439e-05,2.252e-05,1.862e-05
8.706e-05,0.0001056,0.0001076,0.0001299,0.0001345,0.0001464,0.0001551,0.0001672,0.0001716,0.0001827,0.000194,0.0002058,0.0002234,0.0002304,0.0002336,0.0002305,0.0002227,0.0002233,0.0002193,0.000213,0.0002078,0.0002021,0.0001978,0.0001929,0.0001865,0.0001809,0.0001718,0.0001659,0.0001593,0.0001504,0.0001444,0.000134,0.0001268,0.0001168,0.0001071,9.629e-05,8.77e-05,7.963e-05,6.969e-05,6.321e-05,5.654e-05,4.937e-05,4.412e-05,3.838e-05,3.278e-05,2.913e-05,2.506e-05,2.164e-05,1.881e-05
8.745e-05,0.0001038,0.0001052,0.0001295,0.000134,0.0001437,0.0001521,0.0001664,0.0001716,0.0001825,0.0001904,0.0002062,0.0002226,0.0002287,0.0002313,0.0002282,0.0002239,0.0002239,0.0002148,0.0002158,0.0002078,0.0002007,0.000195,0.0001923,0.0001848,0.0001777,0.0001699,0.0001645,0.0001584,0.0001517,0.0001411,0.0001342,0.0001264,0.0001157,0.0001056,9.739e-05,8.831e-05,7.964e-05,6.992e-05,6.471e-05,5.509e-05,4.946e-05,4.265e-05,3.772e-05,3.153e-05,2.897e-05,2.505e-05,2.101e-05,1.824e-05
8.346e-05,0.0001036,0.0001043,0.0001228,0.0001316,0.0001406,0.0001512,0.0001643,0.0001699,0.0001782,0.0001915,0.0002038,0.0002211,0.0002307,0.0002299,0.0002287,0.0002229,0.0002218,0.0002139,0.0002151,0.0002075,0.0002011,0.0001961,0.0001925,0.0001811,0.0001785,0.0001731,0.0001651,0.000159,0.0001518,0.0001424,0.0001357,0.0001265,0.0001173,0.0001069,9.973e-05,8.884e-05,7.901e-05,7.001e-05,6.313e-05,5.587e-05,4.85e-05,4.215e-05,3.797e-05,3.328e-05,2.806e-05,2.458e-05,2.195e-05,1.842e-05
9.145e-05,0.0001112,0.0001107,0.0001342,0.0001372,0.0001481,0.0001572,0.0001714,0.0001782,0.0001865,0.0001925,0.0002101,0.0002265,0.0002291,0.0002321,0.0002312,0.0002258,0.0002237,0.0002156,0.0002137,0.0002091,0.0002028,0.0001969,0.0001892,0.0001824,0.000179,0.0001735,0.0001643,0.0001562,0.0001505,0.0001427,0.0001324,0.0001259,0.0001141,0.0001071,9.778e-05,8.836e-05,7.888e-05,7.039e-05,6.237e-05,5.591e-05,4.799e-05,4.179e-05,3.676e-05,3.271e-05,2.869e-05,2.583e-05,2.166e-05,1.887e-05
8.713e-05,0.0001086,0.0001076,0.00013,0.0001369,0.0001463,0.0001543,0.0001707,0.0001733,0.0001818,0.0001936,0.0002093,0.000224,0.000229,0.0002334,0.000229,0.0002278,0.0002249,0.0002166,0.0002118,0.0002099,0.0002022,0.0001941,0.0001904,0.0001841,0.0001793,0.0001699,0.000165,0.0001593,0.0001496,0.0001414,0.0001334,0.000122,0.0001166,0.0001068,9.688e-05,8.698e-05,7.826e-05,7.011e-05,6.363e-05,5.576e-05,4.981e-05,4.405e-05,3.721e-05,3.325e-05,2.896e-05,2.418e-05,2.232e-05,1.885e-05
9.059e-05,0.00011,0.0001118,0.000135,0.0001377,0.000147,0.0001573,0.0001713,0.000179,0.0001831,0.0001946,0.0002096,0.0002287,0.0002318,0.0002325,0.0002318,0.0002286,0.0002248,0.000218,0.0002111,0.0002088,0.0002039,0.0001962,0.0001936,0.0001851,0.0001766,0.0001712,0.0001667,0.0001597,0.0001495,0.0001437,0.0001352,0.0001247,0.0001151,0.0001056,0.0001002,9.033e-05,7.796e-05,7.016e-05,6.288e-05,5.607e-05,4.86e-05,4.232e-05,3.847e-05,3.35e-05,2.878e-05,2.595e-05,2.139e-05,1.812e-05
8.794e-05,0.0001061,0.0001059,0.0001285,0.0001348,0.000143,0.0001555,0.0001682,0.0001743,0.0001821,0.0001929,0.0002067,0.0002239,0.0002322,0.0002304,0.0002302,0.000226,0.000228,0.0002136,0.0002139,0.0002145,0.0002033,0.0001977,0.0001927,0.0001853,0.0001783,0.0001729,0.0001646,0.0001584,0.0001522,0.0001427,0.0001331,0.0001258,0.0001148,0.0001073,9.633e-05,8.647e-05,7.763e-05,7.076e-05,6.198e-05,5.599e-05,4.821e-05,4.313e-05,3.841e-05,3.425e-05,2.805e-05,2.476e-05,2.113e-05,1.855e-05
8.927e-05,0.0001076,0.0001065,0.0001313,0.0001343,0.0001469,0.0001564,0.0001704,0.0001744,0.0001837,0.0001921,0.0002103,0.0002269,0.0002297,0.0002336,0.0002309,0.0002241,0.0002246,0.0002173,0.0002145,0.0002112,0.0002046,0.0001964,0.000194,0.0001844,0.0001792,0.0001713,0.0001646,0.0001571,0.0001515,0.0001431,0.0001357,0.0001246,0.000118,0.0001061,9.684e-05,8.739e-05,7.759e-05,7.061e-05,6.254e-05,5.493e-05,4.853e-05,4.351e-05,3.853e-05,3.25e-05,2.906e-05,2.588e-05,2.135e-05,1.876e-05
9.518e-05,0.000116,0.0001141,0.0001364,0.0001415,0.0001548,0.000162,0.0001756,0.0001818,0.00019,0.0001995,0.0002121,0.0002283,0.0002366,0.0002368,0.0002329,0.0002269,0.0002244,0.0002208,0.000212,0.0002103,0.0002012,0.0001951,0.0001899,0.0001836,0.0001773,0.0001703,0.0001635,0.0001555,0.0001507,0.000142,0.0001336,0.0001269,0.0001163,0.0001064,9.753e-05,8.964e-05,7.89e-05,6.999e-05,6.213e-05,5.504e-05,4.937e-05,4.341e-05,3.734e-05,3.376e-05,2.927e-05,2.49e-05,2.193e-05,1.779e-05
9.215e-05,0.0001083,0.0001122,0.000134,0.0001383,0.0001499,0.0001583,0.0001719,0.0001752,0.0001859,0.000194,0.0002109,0.0002269,0.0002319,0.0002331,0.0002319,0.0002234,0.0002239,0.0002174,0.0002136,0.0002086,0.0002023,0.0001957,0.0001936,0.0001858,0.0001751,0.0001724,0.0001649,0.0001588,0.0001503,0.0001435,0.000135,0.0001242,0.0001152,0.0001076,9.804e-05,8.874e-05,7.868e-05,7.023e-05,6.309e-05,5.591e-05,4.927e-05,4.464e-05,3.816e-05,3.295e-05,2.879e-05,2.536e-05,2.149e-05,1.839e-05
9.462e-05,0.0001132,0.0001125,0.0001382,0.0001418,0.0001554,0.0001626,0.0001782,0.0001789,0.0001876,0.0001979,0.0002131,0.0002306,0.0002352,0.0002351,0.0002319,0.0002266,0.0002252,0.0002165,0.0002153,0.0002097,0.0001991,0.0001937,0.00019,0.000184,0.0001764,0.0001688,0.0001635,0.0001576,0.0001507,0.0001435,0.0001316,0.0001266,0.0001146,0.0001059,9.704e-05,8.752e-05,7.828e-05,6.902e-05,6.295e-05,5.511e-05,5.059e-05,4.353e-05,3.848e-05,3.294e-05,2.798e-05,2.592e-05,2.183e-05,1.808e-05
9.048e-05,0.0001106,0.0001104,0.0001329,0.0001387,0.000151,0.0001585,0.0001735,0.0001767,0.000186,0.0001963,0.0002113,0.0002288,0.0002334,0.000233,0.0002316,0.0002262,0.000222,0.0002161,0.0002151,0.00021,0.000201,0.0001963,0.0001935,0.0001849,0.0001809,0.0001725,0.0001621,0.0001581,0.0001493,0.0001435,0.0001334,0.0001242,0.0001149,0.0001054,9.723e-05,8.739e-05,7.915e-05,7.113e-05,6.309e-05,5.574e-05,4.957e-05,4.315e-05,3.833e-05,3.394e-05,2.826e-05,2.393e-05,2.17e-05,1.841e-05
9.105e-05,0.0001069,0.0001101,0.0001312,0.0001374,0.0001449,0.0001578,0.0001692,0.0001754,0.0001839,0.0001931,0.0002084,0.0002281,0.0002296,0.0002314,0.0002302,0.0002285,0.0002255,0.0002198,0.0002129,0.0002068,0.000199,0.0001958,0.0001918,0.000187,0.0001795,0.000171,0.0001667,0.0001569,0.0001505,0.000142,0.0001336,0.0001245,0.0001173,0.0001062,9.902e-05,8.647e-05,7.926e-05,7.064e-05,6.21e-05,5.506e-05,4.955e-05,4.236e-05,3.82e-05,3.291e-05,2.886e-05,2.508e-05,2.181e-05,1.824e-05
9.4e-05,0.000113,0.0001118,0.0001356,0.0001401,0.0001515,0.00016,0.0001733,0.0001786,0.0001875,0.0001982,0.000212,0.0002297,0.0002338,0.0002368,0.0002309,0.0002264,0.0002254,0.000218,0.0002139,0.0002093,0.0002035,0.0001977,0.0001908,0.0001857,0.0001788,0.0001713,0.0001641,0.0001591,0.0001493,0.0001429,0.0001334,0.0001264,0.0001159,0.0001079,9.704e-05,8.871e-05,7.932e-05,6.91e-05,6.251e-05,5.452e-05,4.914e-05,4.344e-05,3.932e-05,3.344e-05,2.857e-05,2.531e-05,2.167e-05,1.779e-05
9.254e-05,0.0001123,0.0001118,0.0001341,0.00014,0.000151,0.0001575,0.0001752,0.0001805,0.0001846,0.0001957,0.0002109,0.0002275,0.000235,0.0002352,0.0002316,0.000226,0.000223,0.0002176,0.0002101,0.0002109,0.0002045,0.0001954,0.0001901,0.0001847,0.0001752,0.0001705,0.0001648,0.0001577,0.0001509,0.0001412,0.0001319,0.0001246,0.0001175,0.0001072,9.912e-05,8.893e-05,7.917e-05,7.121e-05,6.253e-05,5.685e-05,4.936e-05,4.255e-05,3.792e-05,3.281e-05,2.973e-05,2.559e-05,2.117e-05,1.809e-05
8.45e-05,0.0001038,0.0001035,0.0001281,0.0001305,0.0001423,0.000152,0.0001675,0.0001713,0.0001803,0.0001876,0.0002017,0.0002242,0.0002248,0.0002332,0.0002291,0.0002234,0.000226,0.0002157,0.0002136,0.0002105,0.0002003,0.0001955,0.0001939,0.0001869,0.0001794,0.0001716,0.0001653,0.0001585,0.0001515,0.0001414,0.000137,0.0001259,0.0001172,0.0001047,9.862e-05,8.761e-05,7.782e-05,6.954e-05,6.222e-05,5.617e-05,4.988e-05,4.274e-05,3.719e-05,3.26e-05,2.935e-05,2.556e-05,2.139e-05,1.785e-05
9.113e-05,0.0001108,0.0001126,0.0001333,0.0001377,0.0001496,0.0001588,0.0001724,0.0001755,0.0001859,0.0001928,0.0002104,0.0002261,0.000231,0.0002347,0.0002298,0.0002265,0.0002239,0.0002188,0.0002125,0.0002088,0.0002024,0.0001956,0.0001928,0.0001836,0.000181,0.0001694,0.0001681,0.000158,0.000151,0.000143,0.0001335,0.0001238,0.0001153,0.0001065,9.832e-05,8.964e-05,7.894e-05,6.88e-05,6.284e-05,5.689e-05,4.712e-05,4.262e-05,3.677e-05,3.335e-05,2.892e-05,2.561e-05,2.181e-05,1.836e-05
9.054e-05,0.0001081,0.0001092,0.0001289,0.0001354,0.0001468,0.0001576,0.0001716,0.0001778,0.0001834,0.0001913,0.0002067,0.0002262,0.0002309,0.0002351,0.0002291,0.0002241,0.000223,0.0002166,0.0002128,0.0002096,0.0002012,0.0001959,0.0001936,0.0001854,0.0001782,0.0001704,0.0001657,0.0001562,0.0001501,0.0001422,0.0001351,0.0001241,0.0001152,0.0001067,9.743e-05,8.832e-05,7.909e-05,7.084e-05,6.234e-05,5.635e-05,4.83e-05,4.3e-05,3.736e-05,3.354e-05,2.852e-05,2.517e-05,2.191e-05,1.81e-05
